NO.,Time,Voltage
100.0,-4.08e-05,-0.64
101.0,-4.06e-05,-0.6
102.0,-4.04e-05,-0.64
103.0,-4.02e-05,-0.6
104.0,-4e-05,-0.64
105.0,-3.98e-05,-0.64
106.0,-3.96e-05,-0.6
107.0,-3.94e-05,-0.6
108.0,-3.92e-05,-0.64
109.0,-3.9e-05,-0.64
110.0,-3.88e-05,-0.68
111.0,-3.86e-05,-0.6
112.0,-3.84e-05,-0.68
113.0,-3.82e-05,-0.64
114.0,-3.8e-05,-0.68
115.0,-3.78e-05,-0.64
116.0,-3.76e-05,-0.68
117.0,-3.74e-05,-0.68
118.0,-3.72e-05,-0.64
119.0,-3.7e-05,-0.68
120.0,-3.68e-05,-0.64
121.0,-3.66e-05,-0.68
122.0,-3.64e-05,-0.64
123.0,-3.62e-05,-0.68
124.0,-3.6e-05,-0.64
125.0,-3.58e-05,-0.64
126.0,-3.56e-05,-0.68
127.0,-3.54e-05,-0.68
128.0,-3.52e-05,-0.64
129.0,-3.5e-05,-0.64
130.0,-3.48e-05,-0.68
131.0,-3.46e-05,-0.64
132.0,-3.44e-05,-0.68
133.0,-3.42e-05,-0.68
134.0,-3.4e-05,-0.64
135.0,-3.38e-05,-0.6
136.0,-3.36e-05,-0.68
137.0,-3.34e-05,-0.64
138.0,-3.32e-05,-0.64
139.0,-3.3e-05,-0.68
140.0,-3.28e-05,-0.6
141.0,-3.26e-05,-0.6
142.0,-3.24e-05,-0.68
143.0,-3.22e-05,-0.6
144.0,-3.2e-05,-0.6
145.0,-3.18e-05,-0.64
146.0,-3.16e-05,-0.56
147.0,-3.14e-05,-0.6
148.0,-3.12e-05,-0.52
149.0,-3.1e-05,-0.52
150.0,-3.08e-05,-0.28
151.0,-3.06e-05,-0.28
152.0,-3.04e-05,0.12
153.0,-3.02e-05,0.16
154.0,-3e-05,0.52
155.0,-2.98e-05,0.6
156.0,-2.96e-05,1.0
157.0,-2.94e-05,1.04
158.0,-2.92e-05,1.48
159.0,-2.9e-05,1.56
160.0,-2.88e-05,1.92
161.0,-2.86e-05,2.0
162.0,-2.84e-05,2.36
163.0,-2.82e-05,2.4
164.0,-2.8e-05,2.64
165.0,-2.78e-05,2.68
166.0,-2.76e-05,2.92
167.0,-2.74e-05,2.92
168.0,-2.72e-05,3.04
169.0,-2.7e-05,3.04
170.0,-2.68e-05,3.08
171.0,-2.66e-05,3.08
172.0,-2.64e-05,2.96
173.0,-2.62e-05,2.96
174.0,-2.6e-05,2.72
175.0,-2.58e-05,2.72
176.0,-2.56e-05,2.36
177.0,-2.54e-05,2.32
178.0,-2.52e-05,1.88
179.0,-2.5e-05,1.84
180.0,-2.48e-05,1.28
181.0,-2.46e-05,1.24
182.0,-2.44e-05,0.64
183.0,-2.42e-05,0.56
184.0,-2.4e-05,-0.08
185.0,-2.38e-05,-0.12
186.0,-2.36e-05,-0.44
187.0,-2.34e-05,-0.48
188.0,-2.32e-05,-0.56
189.0,-2.3e-05,-0.56
190.0,-2.28e-05,-0.68
191.0,-2.26e-05,-0.68
192.0,-2.24e-05,-0.64
193.0,-2.22e-05,-0.68
194.0,-2.2e-05,-0.72
195.0,-2.18e-05,-0.68
196.0,-2.16e-05,-0.72
197.0,-2.14e-05,-0.72
198.0,-2.12e-05,-0.68
199.0,-2.1e-05,-0.68
200.0,-2.08e-05,-0.72
201.0,-2.06e-05,-0.68
202.0,-2.04e-05,-0.72
203.0,-2.02e-05,-0.68
204.0,-2e-05,-0.72
205.0,-1.98e-05,-0.72
206.0,-1.96e-05,-0.68
207.0,-1.94e-05,-0.72
208.0,-1.92e-05,-0.68
209.0,-1.9e-05,-0.68
210.0,-1.88e-05,-0.72
211.0,-1.86e-05,-0.72
212.0,-1.84e-05,-0.68
213.0,-1.82e-05,-0.72
214.0,-1.8e-05,-0.68
215.0,-1.78e-05,-0.68
216.0,-1.76e-05,-0.68
217.0,-1.74e-05,-0.72
218.0,-1.72e-05,-0.68
219.0,-1.7e-05,-0.68
220.0,-1.68e-05,-0.68
221.0,-1.66e-05,-0.68
222.0,-1.64e-05,-0.64
223.0,-1.62e-05,-0.68
224.0,-1.6e-05,-0.68
225.0,-1.58e-05,-0.68
226.0,-1.56e-05,-0.64
227.0,-1.54e-05,-0.68
228.0,-1.52e-05,-0.64
229.0,-1.5e-05,-0.68
230.0,-1.48e-05,-0.6
231.0,-1.46e-05,-0.6
232.0,-1.44e-05,-0.68
233.0,-1.42e-05,-0.6
234.0,-1.4e-05,-0.68
235.0,-1.38e-05,-0.6
236.0,-1.36e-05,-0.64
237.0,-1.34e-05,-0.6
238.0,-1.32e-05,-0.6
239.0,-1.3e-05,-0.6
240.0,-1.28e-05,-0.56
241.0,-1.26e-05,-0.6
242.0,-1.24e-05,-0.56
243.0,-1.22e-05,-0.56
244.0,-1.2e-05,-0.6
245.0,-1.18e-05,-0.56
246.0,-1.16e-05,-0.6
247.0,-1.14e-05,-0.56
248.0,-1.12e-05,-0.52
249.0,-1.1e-05,-0.56
250.0,-1.08e-05,-0.56
251.0,-1.06e-05,-0.56
252.0,-1.04e-05,-0.56
253.0,-1.02e-05,-0.56
254.0,-1e-05,-0.56
255.0,-9.8e-06,-0.56
256.0,-9.6e-06,-0.56
257.0,-9.4e-06,-0.56
258.0,-9.2e-06,-0.6
259.0,-9e-06,-0.6
260.0,-8.8e-06,-0.56
261.0,-8.6e-06,-0.6
262.0,-8.4e-06,-0.64
263.0,-8.2e-06,-0.56
264.0,-8e-06,-0.64
265.0,-7.8e-06,-0.6
266.0,-7.6e-06,-0.64
267.0,-7.4e-06,-0.6
268.0,-7.2e-06,-0.64
269.0,-7e-06,-0.6
270.0,-6.8e-06,-0.64
271.0,-6.6e-06,-0.64
272.0,-6.4e-06,-0.6
273.0,-6.2e-06,-0.6
274.0,-6e-06,-0.68
275.0,-5.8e-06,-0.64
276.0,-5.6e-06,-0.68
277.0,-5.4e-06,-0.68
278.0,-5.2e-06,-0.64
279.0,-5e-06,-0.64
280.0,-4.8e-06,-0.68
281.0,-4.6e-06,-0.68
282.0,-4.4e-06,-0.6
283.0,-4.2e-06,-0.68
284.0,-4e-06,-0.6
285.0,-3.8e-06,-0.6
286.0,-3.6e-06,-0.68
287.0,-3.4e-06,-0.64
288.0,-3.2e-06,-0.68
289.0,-3e-06,-0.68
290.0,-2.8e-06,-0.6
291.0,-2.6e-06,-0.6
292.0,-2.4e-06,-0.68
293.0,-2.2e-06,-0.6
294.0,-2e-06,-0.64
295.0,-1.8e-06,-0.6
296.0,-1.6e-06,-0.56
297.0,-1.4e-06,-0.56
298.0,-1.2e-06,-0.6
299.0,-1e-06,-0.56
300.0,-8e-07,-0.48
301.0,-6e-07,-0.4
302.0,-4e-07,-0.16
303.0,-2e-07,-0.12
304.0,-3.56e-14,0.28
305.0,2e-07,0.32
306.0,4e-07,0.72
307.0,6e-07,0.76
308.0,8e-07,1.16
309.0,1e-06,1.24
310.0,1.2e-06,1.68
311.0,1.4e-06,1.72
312.0,1.6e-06,2.12
313.0,1.8e-06,2.2
314.0,2e-06,2.56
315.0,2.2e-06,2.6
316.0,2.4e-06,2.96
317.0,2.6e-06,2.96
318.0,2.8e-06,3.2
319.0,3e-06,3.24
320.0,3.2e-06,3.36
321.0,3.4e-06,3.36
322.0,3.6e-06,3.44
323.0,3.8e-06,3.4
324.0,4e-06,3.36
325.0,4.2e-06,3.32
326.0,4.4e-06,3.16
327.0,4.6e-06,3.08
328.0,4.8e-06,2.76
329.0,5e-06,2.76
330.0,5.2e-06,2.36
331.0,5.4e-06,2.28
332.0,5.6e-06,1.76
333.0,5.8e-06,1.72
334.0,6e-06,1.08
335.0,6.2e-06,1.04
336.0,6.4e-06,0.36
337.0,6.6e-06,0.28
338.0,6.8e-06,-0.24
339.0,7e-06,-0.28
340.0,7.2e-06,-0.52
341.0,7.4e-06,-0.52
342.0,7.6e-06,-0.64
343.0,7.8e-06,-0.6
344.0,8e-06,-0.68
345.0,8.2e-06,-0.68
346.0,8.4e-06,-0.72
347.0,8.6e-06,-0.68
348.0,8.8e-06,-0.72
349.0,9e-06,-0.72
350.0,9.2e-06,-0.68
351.0,9.4e-06,-0.68
352.0,9.6e-06,-0.72
353.0,9.8e-06,-0.72
354.0,1e-05,-0.68
355.0,1.02e-05,-0.72
356.0,1.04e-05,-0.68
357.0,1.06e-05,-0.72
358.0,1.08e-05,-0.68
359.0,1.1e-05,-0.68
360.0,1.12e-05,-0.72
361.0,1.14e-05,-0.68
362.0,1.16e-05,-0.72
363.0,1.18e-05,-0.72
364.0,1.2e-05,-0.68
365.0,1.22e-05,-0.68
366.0,1.24e-05,-0.72
367.0,1.26e-05,-0.72
368.0,1.28e-05,-0.68
369.0,1.3e-05,-0.68
370.0,1.32e-05,-0.72
371.0,1.34e-05,-0.68
372.0,1.36e-05,-0.72
373.0,1.38e-05,-0.68
374.0,1.4e-05,-0.72
375.0,1.42e-05,-0.68
376.0,1.44e-05,-0.68
377.0,1.46e-05,-0.68
378.0,1.48e-05,-0.64
379.0,1.5e-05,-0.68
380.0,1.52e-05,-0.72
381.0,1.54e-05,-0.68
382.0,1.56e-05,-0.64
383.0,1.58e-05,-0.68
384.0,1.6e-05,-0.64
385.0,1.62e-05,-0.64
386.0,1.64e-05,-0.68
387.0,1.66e-05,-0.68
388.0,1.68e-05,-0.64
389.0,1.7e-05,-0.68
390.0,1.72e-05,-0.6
391.0,1.74e-05,-0.64
392.0,1.76e-05,-0.6
393.0,1.78e-05,-0.64
394.0,1.8e-05,-0.6
395.0,1.82e-05,-0.64
396.0,1.84e-05,-0.6
397.0,1.86e-05,-0.64
398.0,1.88e-05,-0.6
399.0,1.9e-05,-0.6
400.0,1.92e-05,-0.6
401.0,1.94e-05,-0.64
402.0,1.96e-05,-0.6
403.0,1.98e-05,-0.6
404.0,2e-05,-0.6
405.0,2.02e-05,-0.6
406.0,2.04e-05,-0.6
407.0,2.06e-05,-0.6
408.0,2.08e-05,-0.64
409.0,2.1e-05,-0.64
410.0,2.12e-05,-0.6
411.0,2.14e-05,-0.6
412.0,2.16e-05,-0.68
413.0,2.18e-05,-0.6
414.0,2.2e-05,-0.64
415.0,2.22e-05,-0.64
416.0,2.24e-05,-0.6
417.0,2.26e-05,-0.6
418.0,2.28e-05,-0.68
419.0,2.3e-05,-0.64
420.0,2.32e-05,-0.64
421.0,2.34e-05,-0.6
422.0,2.36e-05,-0.68
423.0,2.38e-05,-0.64
424.0,2.4e-05,-0.68
425.0,2.42e-05,-0.64
426.0,2.44e-05,-0.68
427.0,2.46e-05,-0.68
428.0,2.48e-05,-0.64
429.0,2.5e-05,-0.68
430.0,2.52e-05,-0.6
431.0,2.54e-05,-0.64
432.0,2.56e-05,-0.68
433.0,2.58e-05,-0.64
434.0,2.6e-05,-0.68
435.0,2.62e-05,-0.64
436.0,2.64e-05,-0.68
437.0,2.66e-05,-0.68
438.0,2.68e-05,-0.64
439.0,2.7e-05,-0.68
440.0,2.72e-05,-0.64
441.0,2.74e-05,-0.68
442.0,2.76e-05,-0.64
443.0,2.78e-05,-0.68
444.0,2.8e-05,-0.6
445.0,2.82e-05,-0.68
446.0,2.84e-05,-0.64
447.0,2.86e-05,-0.68
448.0,2.88e-05,-0.6
449.0,2.9e-05,-0.6
450.0,2.92e-05,-0.64
451.0,2.94e-05,-0.6
452.0,2.96e-05,-0.64
453.0,2.98e-05,-0.6
454.0,3e-05,-0.56
455.0,3.02e-05,-0.56
456.0,3.04e-05,-0.52
457.0,3.06e-05,-0.52
458.0,3.08e-05,-0.28
459.0,3.1e-05,-0.24
460.0,3.12e-05,0.16
461.0,3.14e-05,0.16
462.0,3.16e-05,0.6
463.0,3.18e-05,0.6
464.0,3.2e-05,1.04
465.0,3.22e-05,1.08
466.0,3.24e-05,1.52
467.0,3.26e-05,1.56
468.0,3.28e-05,1.96
469.0,3.3e-05,2.0
470.0,3.32e-05,2.36
471.0,3.34e-05,2.4
472.0,3.36e-05,2.68
473.0,3.38e-05,2.72
474.0,3.4e-05,2.92
475.0,3.42e-05,2.92
476.0,3.44e-05,3.04
477.0,3.46e-05,3.04
478.0,3.48e-05,3.08
479.0,3.5e-05,3.08
480.0,3.52e-05,2.96
481.0,3.54e-05,2.92
482.0,3.56e-05,2.68
483.0,3.58e-05,2.68
484.0,3.6e-05,2.36
485.0,3.62e-05,2.32
486.0,3.64e-05,1.88
487.0,3.66e-05,1.8
488.0,3.68e-05,1.28
489.0,3.7e-05,1.24
490.0,3.72e-05,0.64
491.0,3.74e-05,0.52
492.0,3.76e-05,-0.08
493.0,3.78e-05,-0.16
494.0,3.8e-05,-0.48
495.0,3.82e-05,-0.48
496.0,3.84e-05,-0.6
497.0,3.86e-05,-0.56
498.0,3.88e-05,-0.64
499.0,3.9e-05,-0.64
500.0,3.92e-05,-0.68
501.0,3.94e-05,-0.68
502.0,3.96e-05,-0.68
503.0,3.98e-05,-0.68
504.0,4e-05,-0.72
505.0,4.02e-05,-0.68
506.0,4.04e-05,-0.72
507.0,4.06e-05,-0.68
508.0,4.08e-05,-0.72
509.0,4.1e-05,-0.68
510.0,4.12e-05,-0.72
511.0,4.14e-05,-0.68
512.0,4.16e-05,-0.72
513.0,4.18e-05,-0.68
514.0,4.2e-05,-0.72
515.0,4.22e-05,-0.72
516.0,4.24e-05,-0.68
517.0,4.26e-05,-0.72
518.0,4.28e-05,-0.68
519.0,4.3e-05,-0.68
520.0,4.32e-05,-0.72
521.0,4.34e-05,-0.68
522.0,4.36e-05,-0.68
523.0,4.38e-05,-0.68
524.0,4.4e-05,-0.72
525.0,4.42e-05,-0.68
526.0,4.44e-05,-0.68
527.0,4.46e-05,-0.68
528.0,4.48e-05,-0.68
529.0,4.5e-05,-0.68
530.0,4.52e-05,-0.64
531.0,4.54e-05,-0.68
532.0,4.56e-05,-0.68
533.0,4.58e-05,-0.68
534.0,4.6e-05,-0.64
535.0,4.62e-05,-0.68
536.0,4.64e-05,-0.6
537.0,4.66e-05,-0.68
538.0,4.68e-05,-0.6
539.0,4.7e-05,-0.64
540.0,4.72e-05,-0.68
541.0,4.74e-05,-0.64
542.0,4.76e-05,-0.6
543.0,4.78e-05,-0.64
544.0,4.8e-05,-0.6
545.0,4.82e-05,-0.64
546.0,4.84e-05,-0.56
547.0,4.86e-05,-0.6
548.0,4.88e-05,-0.56
549.0,4.9e-05,-0.6
550.0,4.92e-05,-0.56
551.0,4.94e-05,-0.6
552.0,4.96e-05,-0.56
553.0,4.98e-05,-0.56
554.0,5e-05,-0.56
555.0,5.02e-05,-0.56
556.0,5.04e-05,-0.56
557.0,5.06e-05,-0.56
558.0,5.08e-05,-0.6
559.0,5.1e-05,-0.56
560.0,5.12e-05,-0.56
561.0,5.14e-05,-0.56
562.0,5.16e-05,-0.56
563.0,5.18e-05,-0.6
564.0,5.2e-05,-0.56
565.0,5.22e-05,-0.56
566.0,5.24e-05,-0.6
567.0,5.26e-05,-0.56
568.0,5.28e-05,-0.6
569.0,5.3e-05,-0.56
570.0,5.32e-05,-0.64
571.0,5.34e-05,-0.6
572.0,5.36e-05,-0.64
573.0,5.38e-05,-0.6
574.0,5.4e-05,-0.64
575.0,5.42e-05,-0.64
576.0,5.44e-05,-0.6
577.0,5.46e-05,-0.64
578.0,5.48e-05,-0.6
579.0,5.5e-05,-0.6
580.0,5.52e-05,-0.64
581.0,5.54e-05,-0.68
582.0,5.56e-05,-0.64
583.0,5.58e-05,-0.68
584.0,5.6e-05,-0.64
585.0,5.62e-05,-0.64
586.0,5.64e-05,-0.68
587.0,5.66e-05,-0.68
588.0,5.68e-05,-0.6
589.0,5.7e-05,-0.64
590.0,5.72e-05,-0.68
591.0,5.74e-05,-0.68
592.0,5.76e-05,-0.6
593.0,5.78e-05,-0.68
594.0,5.8e-05,-0.6
595.0,5.82e-05,-0.68
596.0,5.84e-05,-0.6
597.0,5.86e-05,-0.64
598.0,5.88e-05,-0.6
599.0,5.9e-05,-0.64
600.0,5.92e-05,-0.6
