NO.,Time,Voltage
92.0,-4.24e-05,-0.52
93.0,-4.22e-05,-0.52
94.0,-4.2e-05,-0.52
95.0,-4.18e-05,-0.52
96.0,-4.16e-05,-0.48
97.0,-4.14e-05,-0.52
98.0,-4.12e-05,-0.48
99.0,-4.1e-05,-0.48
100.0,-4.08e-05,-0.52
101.0,-4.06e-05,-0.52
102.0,-4.04e-05,-0.48
103.0,-4.02e-05,-0.48
104.0,-4e-05,-0.48
105.0,-3.98e-05,-0.48
106.0,-3.96e-05,-0.52
107.0,-3.94e-05,-0.48
108.0,-3.92e-05,-0.52
109.0,-3.9e-05,-0.48
110.0,-3.88e-05,-0.52
111.0,-3.86e-05,-0.48
112.0,-3.84e-05,-0.52
113.0,-3.82e-05,-0.48
114.0,-3.8e-05,-0.52
115.0,-3.78e-05,-0.52
116.0,-3.76e-05,-0.48
117.0,-3.74e-05,-0.52
118.0,-3.72e-05,-0.52
119.0,-3.7e-05,-0.48
120.0,-3.68e-05,-0.52
121.0,-3.66e-05,-0.52
122.0,-3.64e-05,-0.56
123.0,-3.62e-05,-0.52
124.0,-3.6e-05,-0.52
125.0,-3.58e-05,-0.52
126.0,-3.56e-05,-0.56
127.0,-3.54e-05,-0.52
128.0,-3.52e-05,-0.56
129.0,-3.5e-05,-0.52
130.0,-3.48e-05,-0.56
131.0,-3.46e-05,-0.52
132.0,-3.44e-05,-0.56
133.0,-3.42e-05,-0.52
134.0,-3.4e-05,-0.56
135.0,-3.38e-05,-0.52
136.0,-3.36e-05,-0.52
137.0,-3.34e-05,-0.52
138.0,-3.32e-05,-0.48
139.0,-3.3e-05,-0.52
140.0,-3.28e-05,-0.48
141.0,-3.26e-05,-0.52
142.0,-3.24e-05,-0.48
143.0,-3.22e-05,-0.48
144.0,-3.2e-05,-0.36
145.0,-3.18e-05,-0.4
146.0,-3.16e-05,-0.24
147.0,-3.14e-05,-0.2
148.0,-3.12e-05,0.0
149.0,-3.1e-05,-0.08
150.0,-3.08e-05,0.2
151.0,-3.06e-05,0.2
152.0,-3.04e-05,0.48
153.0,-3.02e-05,0.48
154.0,-3e-05,0.76
155.0,-2.98e-05,0.76
156.0,-2.96e-05,1.04
157.0,-2.94e-05,1.08
158.0,-2.92e-05,1.28
159.0,-2.9e-05,1.36
160.0,-2.88e-05,1.56
161.0,-2.86e-05,1.56
162.0,-2.84e-05,1.76
163.0,-2.82e-05,1.76
164.0,-2.8e-05,1.96
165.0,-2.78e-05,2.0
166.0,-2.76e-05,2.08
167.0,-2.74e-05,2.08
168.0,-2.72e-05,2.2
169.0,-2.7e-05,2.16
170.0,-2.68e-05,2.24
171.0,-2.66e-05,2.24
172.0,-2.64e-05,2.12
173.0,-2.62e-05,2.12
174.0,-2.6e-05,2.04
175.0,-2.58e-05,2.04
176.0,-2.56e-05,1.84
177.0,-2.54e-05,1.8
178.0,-2.52e-05,1.6
179.0,-2.5e-05,1.56
180.0,-2.48e-05,1.28
181.0,-2.46e-05,1.24
182.0,-2.44e-05,0.92
183.0,-2.42e-05,0.88
184.0,-2.4e-05,0.52
185.0,-2.38e-05,0.44
186.0,-2.36e-05,0.08
187.0,-2.34e-05,0.0
188.0,-2.32e-05,-0.28
189.0,-2.3e-05,-0.32
190.0,-2.28e-05,-0.48
191.0,-2.26e-05,-0.48
192.0,-2.24e-05,-0.56
193.0,-2.22e-05,-0.56
194.0,-2.2e-05,-0.52
195.0,-2.18e-05,-0.56
196.0,-2.16e-05,-0.6
197.0,-2.14e-05,-0.6
198.0,-2.12e-05,-0.56
199.0,-2.1e-05,-0.56
200.0,-2.08e-05,-0.6
201.0,-2.06e-05,-0.6
202.0,-2.04e-05,-0.56
203.0,-2.02e-05,-0.6
204.0,-2e-05,-0.56
205.0,-1.98e-05,-0.6
206.0,-1.96e-05,-0.56
207.0,-1.94e-05,-0.6
208.0,-1.92e-05,-0.56
209.0,-1.9e-05,-0.6
210.0,-1.88e-05,-0.56
211.0,-1.86e-05,-0.56
212.0,-1.84e-05,-0.6
213.0,-1.82e-05,-0.56
214.0,-1.8e-05,-0.6
215.0,-1.78e-05,-0.56
216.0,-1.76e-05,-0.6
217.0,-1.74e-05,-0.56
218.0,-1.72e-05,-0.6
219.0,-1.7e-05,-0.6
220.0,-1.68e-05,-0.56
221.0,-1.66e-05,-0.56
222.0,-1.64e-05,-0.6
223.0,-1.62e-05,-0.56
224.0,-1.6e-05,-0.6
225.0,-1.58e-05,-0.56
226.0,-1.56e-05,-0.6
227.0,-1.54e-05,-0.56
228.0,-1.52e-05,-0.6
229.0,-1.5e-05,-0.56
230.0,-1.48e-05,-0.56
231.0,-1.46e-05,-0.56
232.0,-1.44e-05,-0.6
233.0,-1.42e-05,-0.6
234.0,-1.4e-05,-0.56
235.0,-1.38e-05,-0.56
236.0,-1.36e-05,-0.52
237.0,-1.34e-05,-0.56
238.0,-1.32e-05,-0.52
239.0,-1.3e-05,-0.52
240.0,-1.28e-05,-0.56
241.0,-1.26e-05,-0.56
242.0,-1.24e-05,-0.52
243.0,-1.22e-05,-0.56
244.0,-1.2e-05,-0.52
245.0,-1.18e-05,-0.52
246.0,-1.16e-05,-0.52
247.0,-1.14e-05,-0.52
248.0,-1.12e-05,-0.52
249.0,-1.1e-05,-0.48
250.0,-1.08e-05,-0.52
251.0,-1.06e-05,-0.52
252.0,-1.04e-05,-0.48
253.0,-1.02e-05,-0.52
254.0,-1e-05,-0.48
255.0,-9.8e-06,-0.48
256.0,-9.6e-06,-0.52
257.0,-9.4e-06,-0.48
258.0,-9.2e-06,-0.52
259.0,-9e-06,-0.48
260.0,-8.8e-06,-0.48
261.0,-8.6e-06,-0.52
262.0,-8.4e-06,-0.48
263.0,-8.2e-06,-0.48
264.0,-8e-06,-0.52
265.0,-7.8e-06,-0.48
266.0,-7.6e-06,-0.52
267.0,-7.4e-06,-0.52
268.0,-7.2e-06,-0.48
269.0,-7e-06,-0.48
270.0,-6.8e-06,-0.52
271.0,-6.6e-06,-0.52
272.0,-6.4e-06,-0.48
273.0,-6.2e-06,-0.52
274.0,-6e-06,-0.52
275.0,-5.8e-06,-0.52
276.0,-5.6e-06,-0.48
277.0,-5.4e-06,-0.52
278.0,-5.2e-06,-0.56
279.0,-5e-06,-0.52
280.0,-4.8e-06,-0.56
281.0,-4.6e-06,-0.52
282.0,-4.4e-06,-0.56
283.0,-4.2e-06,-0.52
284.0,-4e-06,-0.56
285.0,-3.8e-06,-0.52
286.0,-3.6e-06,-0.52
287.0,-3.4e-06,-0.52
288.0,-3.2e-06,-0.52
289.0,-3e-06,-0.52
290.0,-2.8e-06,-0.52
291.0,-2.6e-06,-0.52
292.0,-2.4e-06,-0.52
293.0,-2.2e-06,-0.52
294.0,-2e-06,-0.48
295.0,-1.8e-06,-0.48
296.0,-1.6e-06,-0.48
297.0,-1.4e-06,-0.48
298.0,-1.2e-06,-0.4
299.0,-1e-06,-0.36
300.0,-8e-07,-0.24
301.0,-6e-07,-0.24
302.0,-4e-07,0.0
303.0,-2e-07,0.0
304.0,-3.56e-14,0.2
305.0,2e-07,0.2
306.0,4e-07,0.48
307.0,6e-07,0.52
308.0,8e-07,0.76
309.0,1e-06,0.76
310.0,1.2e-06,1.04
311.0,1.4e-06,1.04
312.0,1.6e-06,1.28
313.0,1.8e-06,1.32
314.0,2e-06,1.56
315.0,2.2e-06,1.6
316.0,2.4e-06,1.76
317.0,2.6e-06,1.76
318.0,2.8e-06,1.92
319.0,3e-06,2.0
320.0,3.2e-06,2.08
321.0,3.4e-06,2.12
322.0,3.6e-06,2.2
323.0,3.8e-06,2.16
324.0,4e-06,2.24
325.0,4.2e-06,2.2
326.0,4.4e-06,2.12
327.0,4.6e-06,2.16
328.0,4.8e-06,2.04
329.0,5e-06,2.04
330.0,5.2e-06,1.88
331.0,5.4e-06,1.84
332.0,5.6e-06,1.64
333.0,5.8e-06,1.6
334.0,6e-06,1.28
335.0,6.2e-06,1.28
336.0,6.4e-06,0.92
337.0,6.6e-06,0.92
338.0,6.8e-06,0.52
339.0,7e-06,0.44
340.0,7.2e-06,0.08
341.0,7.4e-06,0.0
342.0,7.6e-06,-0.28
343.0,7.8e-06,-0.32
344.0,8e-06,-0.48
345.0,8.2e-06,-0.48
346.0,8.4e-06,-0.56
347.0,8.6e-06,-0.56
348.0,8.8e-06,-0.56
349.0,9e-06,-0.56
350.0,9.2e-06,-0.6
351.0,9.4e-06,-0.56
352.0,9.6e-06,-0.6
353.0,9.8e-06,-0.6
354.0,1e-05,-0.56
355.0,1.02e-05,-0.6
356.0,1.04e-05,-0.56
357.0,1.06e-05,-0.6
358.0,1.08e-05,-0.56
359.0,1.1e-05,-0.56
360.0,1.12e-05,-0.6
361.0,1.14e-05,-0.6
362.0,1.16e-05,-0.56
363.0,1.18e-05,-0.6
364.0,1.2e-05,-0.56
365.0,1.22e-05,-0.56
366.0,1.24e-05,-0.6
367.0,1.26e-05,-0.6
368.0,1.28e-05,-0.56
369.0,1.3e-05,-0.6
370.0,1.32e-05,-0.56
371.0,1.34e-05,-0.56
372.0,1.36e-05,-0.6
373.0,1.38e-05,-0.6
374.0,1.4e-05,-0.56
375.0,1.42e-05,-0.6
376.0,1.44e-05,-0.56
377.0,1.46e-05,-0.56
378.0,1.48e-05,-0.6
379.0,1.5e-05,-0.56
380.0,1.52e-05,-0.6
381.0,1.54e-05,-0.56
382.0,1.56e-05,-0.6
383.0,1.58e-05,-0.56
384.0,1.6e-05,-0.6
385.0,1.62e-05,-0.56
386.0,1.64e-05,-0.6
387.0,1.66e-05,-0.56
388.0,1.68e-05,-0.56
389.0,1.7e-05,-0.56
390.0,1.72e-05,-0.56
391.0,1.74e-05,-0.56
392.0,1.76e-05,-0.52
393.0,1.78e-05,-0.56
394.0,1.8e-05,-0.52
395.0,1.82e-05,-0.52
396.0,1.84e-05,-0.56
397.0,1.86e-05,-0.52
398.0,1.88e-05,-0.56
399.0,1.9e-05,-0.52
400.0,1.92e-05,-0.52
401.0,1.94e-05,-0.52
402.0,1.96e-05,-0.52
403.0,1.98e-05,-0.52
404.0,2e-05,-0.48
405.0,2.02e-05,-0.48
406.0,2.04e-05,-0.52
407.0,2.06e-05,-0.48
408.0,2.08e-05,-0.52
409.0,2.1e-05,-0.48
410.0,2.12e-05,-0.52
411.0,2.14e-05,-0.48
412.0,2.16e-05,-0.52
413.0,2.18e-05,-0.48
414.0,2.2e-05,-0.52
415.0,2.22e-05,-0.48
416.0,2.24e-05,-0.52
417.0,2.26e-05,-0.52
418.0,2.28e-05,-0.48
419.0,2.3e-05,-0.48
420.0,2.32e-05,-0.52
421.0,2.34e-05,-0.48
422.0,2.36e-05,-0.52
423.0,2.38e-05,-0.52
424.0,2.4e-05,-0.48
425.0,2.42e-05,-0.52
426.0,2.44e-05,-0.48
427.0,2.46e-05,-0.52
428.0,2.48e-05,-0.52
429.0,2.5e-05,-0.52
430.0,2.52e-05,-0.52
431.0,2.54e-05,-0.56
432.0,2.56e-05,-0.52
433.0,2.58e-05,-0.52
434.0,2.6e-05,-0.56
435.0,2.62e-05,-0.52
436.0,2.64e-05,-0.56
437.0,2.66e-05,-0.52
438.0,2.68e-05,-0.56
439.0,2.7e-05,-0.52
440.0,2.72e-05,-0.52
441.0,2.74e-05,-0.52
442.0,2.76e-05,-0.52
443.0,2.78e-05,-0.52
444.0,2.8e-05,-0.52
445.0,2.82e-05,-0.52
446.0,2.84e-05,-0.48
447.0,2.86e-05,-0.52
448.0,2.88e-05,-0.48
449.0,2.9e-05,-0.52
450.0,2.92e-05,-0.48
451.0,2.94e-05,-0.48
452.0,2.96e-05,-0.4
453.0,2.98e-05,-0.36
454.0,3e-05,-0.24
455.0,3.02e-05,-0.24
456.0,3.04e-05,0.0
457.0,3.06e-05,0.0
458.0,3.08e-05,0.2
459.0,3.1e-05,0.28
460.0,3.12e-05,0.52
461.0,3.14e-05,0.52
462.0,3.16e-05,0.76
463.0,3.18e-05,0.8
464.0,3.2e-05,1.04
465.0,3.22e-05,1.04
466.0,3.24e-05,1.32
467.0,3.26e-05,1.32
468.0,3.28e-05,1.56
469.0,3.3e-05,1.6
470.0,3.32e-05,1.76
471.0,3.34e-05,1.76
472.0,3.36e-05,1.96
473.0,3.38e-05,2.0
474.0,3.4e-05,2.12
475.0,3.42e-05,2.12
476.0,3.44e-05,2.2
477.0,3.46e-05,2.2
478.0,3.48e-05,2.24
479.0,3.5e-05,2.24
480.0,3.52e-05,2.12
481.0,3.54e-05,2.12
482.0,3.56e-05,2.04
483.0,3.58e-05,2.04
484.0,3.6e-05,1.84
485.0,3.62e-05,1.8
486.0,3.64e-05,1.6
487.0,3.66e-05,1.56
488.0,3.68e-05,1.28
489.0,3.7e-05,1.24
490.0,3.72e-05,0.92
491.0,3.74e-05,0.84
492.0,3.76e-05,0.48
493.0,3.78e-05,0.44
494.0,3.8e-05,0.04
495.0,3.82e-05,0.0
496.0,3.84e-05,-0.28
497.0,3.86e-05,-0.36
498.0,3.88e-05,-0.48
499.0,3.9e-05,-0.48
500.0,3.92e-05,-0.56
501.0,3.94e-05,-0.56
502.0,3.96e-05,-0.56
503.0,3.98e-05,-0.56
504.0,4e-05,-0.6
505.0,4.02e-05,-0.56
506.0,4.04e-05,-0.6
507.0,4.06e-05,-0.6
508.0,4.08e-05,-0.56
509.0,4.1e-05,-0.6
510.0,4.12e-05,-0.56
511.0,4.14e-05,-0.6
512.0,4.16e-05,-0.56
513.0,4.18e-05,-0.6
514.0,4.2e-05,-0.56
515.0,4.22e-05,-0.6
516.0,4.24e-05,-0.56
517.0,4.26e-05,-0.6
518.0,4.28e-05,-0.56
519.0,4.3e-05,-0.6
520.0,4.32e-05,-0.56
521.0,4.34e-05,-0.56
522.0,4.36e-05,-0.6
523.0,4.38e-05,-0.56
524.0,4.4e-05,-0.6
525.0,4.42e-05,-0.56
526.0,4.44e-05,-0.6
527.0,4.46e-05,-0.6
528.0,4.48e-05,-0.56
529.0,4.5e-05,-0.56
530.0,4.52e-05,-0.6
531.0,4.54e-05,-0.6
532.0,4.56e-05,-0.56
533.0,4.58e-05,-0.56
534.0,4.6e-05,-0.6
535.0,4.62e-05,-0.56
536.0,4.64e-05,-0.6
537.0,4.66e-05,-0.56
538.0,4.68e-05,-0.56
539.0,4.7e-05,-0.56
540.0,4.72e-05,-0.56
541.0,4.74e-05,-0.56
542.0,4.76e-05,-0.56
543.0,4.78e-05,-0.56
544.0,4.8e-05,-0.56
545.0,4.82e-05,-0.52
546.0,4.84e-05,-0.56
547.0,4.86e-05,-0.56
548.0,4.88e-05,-0.52
549.0,4.9e-05,-0.52
550.0,4.92e-05,-0.56
551.0,4.94e-05,-0.52
552.0,4.96e-05,-0.56
553.0,4.98e-05,-0.52
554.0,5e-05,-0.52
555.0,5.02e-05,-0.52
556.0,5.04e-05,-0.52
557.0,5.06e-05,-0.48
558.0,5.08e-05,-0.52
559.0,5.1e-05,-0.52
560.0,5.12e-05,-0.48
561.0,5.14e-05,-0.48
562.0,5.16e-05,-0.52
563.0,5.18e-05,-0.48
564.0,5.2e-05,-0.48
565.0,5.22e-05,-0.48
566.0,5.24e-05,-0.52
567.0,5.26e-05,-0.48
568.0,5.28e-05,-0.52
569.0,5.3e-05,-0.48
570.0,5.32e-05,-0.52
571.0,5.34e-05,-0.52
572.0,5.36e-05,-0.48
573.0,5.38e-05,-0.48
574.0,5.4e-05,-0.52
575.0,5.42e-05,-0.48
576.0,5.44e-05,-0.52
577.0,5.46e-05,-0.52
578.0,5.48e-05,-0.48
579.0,5.5e-05,-0.52
580.0,5.52e-05,-0.52
581.0,5.54e-05,-0.52
582.0,5.56e-05,-0.52
583.0,5.58e-05,-0.52
584.0,5.6e-05,-0.56
585.0,5.62e-05,-0.52
586.0,5.64e-05,-0.56
587.0,5.66e-05,-0.52
588.0,5.68e-05,-0.56
589.0,5.7e-05,-0.52
590.0,5.72e-05,-0.56
591.0,5.74e-05,-0.52
592.0,5.76e-05,-0.56
593.0,5.78e-05,-0.48
594.0,5.8e-05,-0.56
595.0,5.82e-05,-0.52
596.0,5.84e-05,-0.52
597.0,5.86e-05,-0.52
598.0,5.88e-05,-0.56
599.0,5.9e-05,-0.52
600.0,5.92e-05,-0.52
