NO.,Time,Voltage
261.0,-8.6e-06,-0.52
262.0,-8.4e-06,-0.52
263.0,-8.2e-06,-0.52
264.0,-8e-06,-0.52
265.0,-7.8e-06,-0.52
266.0,-7.6e-06,-0.56
267.0,-7.4e-06,-0.52
268.0,-7.2e-06,-0.56
269.0,-7e-06,-0.56
270.0,-6.8e-06,-0.52
271.0,-6.6e-06,-0.52
272.0,-6.4e-06,-0.56
273.0,-6.2e-06,-0.52
274.0,-6e-06,-0.56
275.0,-5.8e-06,-0.56
276.0,-5.6e-06,-0.52
277.0,-5.4e-06,-0.56
278.0,-5.2e-06,-0.52
279.0,-5e-06,-0.56
280.0,-4.8e-06,-0.52
281.0,-4.6e-06,-0.56
282.0,-4.4e-06,-0.52
283.0,-4.2e-06,-0.56
284.0,-4e-06,-0.52
285.0,-3.8e-06,-0.52
286.0,-3.6e-06,-0.56
287.0,-3.4e-06,-0.56
288.0,-3.2e-06,-0.52
289.0,-3e-06,-0.56
290.0,-2.8e-06,-0.52
291.0,-2.6e-06,-0.52
292.0,-2.4e-06,-0.56
293.0,-2.2e-06,-0.52
294.0,-2e-06,-0.52
295.0,-1.8e-06,-0.52
296.0,-1.6e-06,-0.48
297.0,-1.4e-06,-0.52
298.0,-1.2e-06,-0.44
299.0,-1e-06,-0.44
300.0,-8e-07,-0.28
301.0,-6e-07,-0.28
302.0,-4e-07,-0.08
303.0,-2e-07,-0.08
304.0,-3.56e-14,0.2
305.0,2e-07,0.24
306.0,4e-07,0.52
307.0,6e-07,0.52
308.0,8e-07,0.8
309.0,1e-06,0.84
310.0,1.2e-06,1.16
311.0,1.4e-06,1.16
312.0,1.6e-06,1.48
313.0,1.8e-06,1.48
314.0,2e-06,1.76
315.0,2.2e-06,1.76
316.0,2.4e-06,2.0
317.0,2.6e-06,2.04
318.0,2.8e-06,2.2
319.0,3e-06,2.16
320.0,3.2e-06,2.36
321.0,3.4e-06,2.36
322.0,3.6e-06,2.4
323.0,3.8e-06,2.4
324.0,4e-06,2.44
325.0,4.2e-06,2.4
326.0,4.4e-06,2.32
327.0,4.6e-06,2.32
328.0,4.8e-06,2.12
329.0,5e-06,2.12
330.0,5.2e-06,1.88
331.0,5.4e-06,1.8
332.0,5.6e-06,1.56
333.0,5.8e-06,1.56
334.0,6e-06,1.16
335.0,6.2e-06,1.12
336.0,6.4e-06,0.72
337.0,6.6e-06,0.64
338.0,6.8e-06,0.2
339.0,7e-06,0.12
340.0,7.2e-06,-0.24
341.0,7.4e-06,-0.24
342.0,7.6e-06,-0.44
343.0,7.8e-06,-0.44
344.0,8e-06,-0.56
345.0,8.2e-06,-0.56
346.0,8.4e-06,-0.52
347.0,8.6e-06,-0.56
348.0,8.8e-06,-0.56
349.0,9e-06,-0.56
350.0,9.2e-06,-0.6
351.0,9.4e-06,-0.6
352.0,9.6e-06,-0.56
353.0,9.8e-06,-0.6
354.0,1e-05,-0.56
355.0,1.02e-05,-0.56
356.0,1.04e-05,-0.6
357.0,1.06e-05,-0.56
358.0,1.08e-05,-0.6
359.0,1.1e-05,-0.56
360.0,1.12e-05,-0.6
361.0,1.14e-05,-0.56
362.0,1.16e-05,-0.6
363.0,1.18e-05,-0.6
364.0,1.2e-05,-0.56
365.0,1.22e-05,-0.6
366.0,1.24e-05,-0.56
367.0,1.26e-05,-0.6
368.0,1.28e-05,-0.56
369.0,1.3e-05,-0.56
370.0,1.32e-05,-0.6
371.0,1.34e-05,-0.6
372.0,1.36e-05,-0.56
373.0,1.38e-05,-0.6
374.0,1.4e-05,-0.56
375.0,1.42e-05,-0.6
376.0,1.44e-05,-0.56
377.0,1.46e-05,-0.56
378.0,1.48e-05,-0.6
379.0,1.5e-05,-0.56
380.0,1.52e-05,-0.6
381.0,1.54e-05,-0.56
382.0,1.56e-05,-0.6
383.0,1.58e-05,-0.56
384.0,1.6e-05,-0.56
385.0,1.62e-05,-0.56
386.0,1.64e-05,-0.6
387.0,1.66e-05,-0.56
388.0,1.68e-05,-0.56
389.0,1.7e-05,-0.52
390.0,1.72e-05,-0.56
391.0,1.74e-05,-0.56
392.0,1.76e-05,-0.52
393.0,1.78e-05,-0.52
394.0,1.8e-05,-0.56
395.0,1.82e-05,-0.52
396.0,1.84e-05,-0.56
397.0,1.86e-05,-0.52
398.0,1.88e-05,-0.56
399.0,1.9e-05,-0.52
400.0,1.92e-05,-0.52
401.0,1.94e-05,-0.52
402.0,1.96e-05,-0.52
403.0,1.98e-05,-0.52
404.0,2e-05,-0.52
405.0,2.02e-05,-0.52
406.0,2.04e-05,-0.52
407.0,2.06e-05,-0.52
408.0,2.08e-05,-0.48
409.0,2.1e-05,-0.52
410.0,2.12e-05,-0.48
411.0,2.14e-05,-0.52
412.0,2.16e-05,-0.48
413.0,2.18e-05,-0.48
414.0,2.2e-05,-0.52
415.0,2.22e-05,-0.52
416.0,2.24e-05,-0.52
417.0,2.26e-05,-0.52
418.0,2.28e-05,-0.56
419.0,2.3e-05,-0.52
420.0,2.32e-05,-0.56
421.0,2.34e-05,-0.52
422.0,2.36e-05,-0.56
423.0,2.38e-05,-0.56
424.0,2.4e-05,-0.52
425.0,2.42e-05,-0.52
426.0,2.44e-05,-0.56
427.0,2.46e-05,-0.52
428.0,2.48e-05,-0.56
429.0,2.5e-05,-0.56
430.0,2.52e-05,-0.52
431.0,2.54e-05,-0.52
432.0,2.56e-05,-0.56
433.0,2.58e-05,-0.56
434.0,2.6e-05,-0.52
435.0,2.62e-05,-0.56
436.0,2.64e-05,-0.52
437.0,2.66e-05,-0.56
438.0,2.68e-05,-0.56
439.0,2.7e-05,-0.52
440.0,2.72e-05,-0.56
441.0,2.74e-05,-0.56
442.0,2.76e-05,-0.52
443.0,2.78e-05,-0.52
444.0,2.8e-05,-0.56
445.0,2.82e-05,-0.52
446.0,2.84e-05,-0.56
447.0,2.86e-05,-0.52
448.0,2.88e-05,-0.56
449.0,2.9e-05,-0.52
450.0,2.92e-05,-0.48
451.0,2.94e-05,-0.52
452.0,2.96e-05,-0.44
453.0,2.98e-05,-0.44
454.0,3e-05,-0.28
455.0,3.02e-05,-0.28
456.0,3.04e-05,0.04
457.0,3.06e-05,0.0
458.0,3.08e-05,0.24
459.0,3.1e-05,0.28
460.0,3.12e-05,0.52
461.0,3.14e-05,0.6
462.0,3.16e-05,0.84
463.0,3.18e-05,0.84
464.0,3.2e-05,1.16
465.0,3.22e-05,1.24
466.0,3.24e-05,1.48
467.0,3.26e-05,1.56
468.0,3.28e-05,1.8
469.0,3.3e-05,1.8
470.0,3.32e-05,2.04
471.0,3.34e-05,2.08
472.0,3.36e-05,2.24
473.0,3.38e-05,2.24
474.0,3.4e-05,2.36
475.0,3.42e-05,2.36
476.0,3.44e-05,2.4
477.0,3.46e-05,2.44
478.0,3.48e-05,2.4
479.0,3.5e-05,2.4
480.0,3.52e-05,2.32
481.0,3.54e-05,2.32
482.0,3.56e-05,2.12
483.0,3.58e-05,2.12
484.0,3.6e-05,1.88
485.0,3.62e-05,1.8
486.0,3.64e-05,1.52
487.0,3.66e-05,1.48
488.0,3.68e-05,1.12
489.0,3.7e-05,1.08
490.0,3.72e-05,0.72
491.0,3.74e-05,0.6
492.0,3.76e-05,0.16
493.0,3.78e-05,0.12
494.0,3.8e-05,-0.28
495.0,3.82e-05,-0.28
496.0,3.84e-05,-0.48
497.0,3.86e-05,-0.48
498.0,3.88e-05,-0.52
499.0,3.9e-05,-0.52
500.0,3.92e-05,-0.56
501.0,3.94e-05,-0.56
502.0,3.96e-05,-0.6
503.0,3.98e-05,-0.56
504.0,4e-05,-0.6
505.0,4.02e-05,-0.56
506.0,4.04e-05,-0.6
507.0,4.06e-05,-0.56
508.0,4.08e-05,-0.6
509.0,4.1e-05,-0.6
510.0,4.12e-05,-0.56
511.0,4.14e-05,-0.6
512.0,4.16e-05,-0.56
513.0,4.18e-05,-0.56
514.0,4.2e-05,-0.64
515.0,4.22e-05,-0.6
516.0,4.24e-05,-0.56
517.0,4.26e-05,-0.6
518.0,4.28e-05,-0.56
519.0,4.3e-05,-0.56
520.0,4.32e-05,-0.6
521.0,4.34e-05,-0.56
522.0,4.36e-05,-0.6
523.0,4.38e-05,-0.6
524.0,4.4e-05,-0.56
525.0,4.42e-05,-0.6
526.0,4.44e-05,-0.56
527.0,4.46e-05,-0.56
528.0,4.48e-05,-0.6
529.0,4.5e-05,-0.56
530.0,4.52e-05,-0.6
531.0,4.54e-05,-0.6
532.0,4.56e-05,-0.56
533.0,4.58e-05,-0.6
534.0,4.6e-05,-0.56
535.0,4.62e-05,-0.56
536.0,4.64e-05,-0.6
537.0,4.66e-05,-0.52
538.0,4.68e-05,-0.6
539.0,4.7e-05,-0.56
540.0,4.72e-05,-0.6
541.0,4.74e-05,-0.6
542.0,4.76e-05,-0.52
543.0,4.78e-05,-0.56
544.0,4.8e-05,-0.6
545.0,4.82e-05,-0.56
546.0,4.84e-05,-0.52
547.0,4.86e-05,-0.56
548.0,4.88e-05,-0.52
549.0,4.9e-05,-0.52
550.0,4.92e-05,-0.56
551.0,4.94e-05,-0.52
552.0,4.96e-05,-0.56
553.0,4.98e-05,-0.52
554.0,5e-05,-0.52
555.0,5.02e-05,-0.52
556.0,5.04e-05,-0.56
557.0,5.06e-05,-0.52
558.0,5.08e-05,-0.52
559.0,5.1e-05,-0.48
560.0,5.12e-05,-0.52
561.0,5.14e-05,-0.52
562.0,5.16e-05,-0.48
563.0,5.18e-05,-0.48
564.0,5.2e-05,-0.52
565.0,5.22e-05,-0.48
566.0,5.24e-05,-0.52
567.0,5.26e-05,-0.52
568.0,5.28e-05,-0.48
569.0,5.3e-05,-0.52
570.0,5.32e-05,-0.52
571.0,5.34e-05,-0.52
572.0,5.36e-05,-0.52
573.0,5.38e-05,-0.56
574.0,5.4e-05,-0.52
575.0,5.42e-05,-0.52
576.0,5.44e-05,-0.56
577.0,5.46e-05,-0.52
578.0,5.48e-05,-0.56
579.0,5.5e-05,-0.56
580.0,5.52e-05,-0.52
581.0,5.54e-05,-0.52
582.0,5.56e-05,-0.56
583.0,5.58e-05,-0.52
584.0,5.6e-05,-0.56
585.0,5.62e-05,-0.56
586.0,5.64e-05,-0.52
587.0,5.66e-05,-0.52
588.0,5.68e-05,-0.56
589.0,5.7e-05,-0.56
590.0,5.72e-05,-0.52
591.0,5.74e-05,-0.52
592.0,5.76e-05,-0.56
593.0,5.78e-05,-0.52
594.0,5.8e-05,-0.56
595.0,5.82e-05,-0.56
596.0,5.84e-05,-0.52
597.0,5.86e-05,-0.52
598.0,5.88e-05,-0.56
599.0,5.9e-05,-0.52
600.0,5.92e-05,-0.56
