NO.,Time,Voltage
459.0,1.58e-05,-0.52
460.0,1.59e-05,-0.56
461.0,1.6e-05,-0.52
462.0,1.61e-05,-0.54
463.0,1.62e-05,-0.54
464.0,1.63e-05,-0.52
465.0,1.64e-05,-0.52
466.0,1.65e-05,-0.54
467.0,1.66e-05,-0.52
468.0,1.67e-05,-0.5
469.0,1.68e-05,-0.54
470.0,1.69e-05,-0.5
471.0,1.7e-05,-0.52
472.0,1.71e-05,-0.5
473.0,1.72e-05,-0.5
474.0,1.73e-05,-0.52
475.0,1.74e-05,-0.5
476.0,1.75e-05,-0.52
477.0,1.76e-05,-0.5
478.0,1.77e-05,-0.52
479.0,1.78e-05,-0.5
480.0,1.79e-05,-0.5
481.0,1.8e-05,-0.5
482.0,1.81e-05,-0.5
483.0,1.82e-05,-0.5
484.0,1.83e-05,-0.5
485.0,1.84e-05,-0.5
486.0,1.85e-05,-0.48
487.0,1.86e-05,-0.48
488.0,1.87e-05,-0.5
489.0,1.88e-05,-0.48
490.0,1.89e-05,-0.5
491.0,1.9e-05,-0.5
492.0,1.91e-05,-0.46
493.0,1.92e-05,-0.46
494.0,1.93e-05,-0.5
495.0,1.94e-05,-0.48
496.0,1.95e-05,-0.46
497.0,1.96e-05,-0.48
498.0,1.97e-05,-0.48
499.0,1.98e-05,-0.48
500.0,1.99e-05,-0.46
501.0,2e-05,-0.48
502.0,2.01e-05,-0.46
503.0,2.02e-05,-0.48
504.0,2.03e-05,-0.46
505.0,2.04e-05,-0.46
506.0,2.05e-05,-0.48
507.0,2.06e-05,-0.46
508.0,2.07e-05,-0.46
509.0,2.08e-05,-0.46
510.0,2.09e-05,-0.44
511.0,2.1e-05,-0.44
512.0,2.11e-05,-0.46
513.0,2.12e-05,-0.46
514.0,2.13e-05,-0.44
515.0,2.14e-05,-0.46
516.0,2.15e-05,-0.44
517.0,2.16e-05,-0.44
518.0,2.17e-05,-0.44
519.0,2.18e-05,-0.44
520.0,2.19e-05,-0.46
521.0,2.2e-05,-0.46
522.0,2.21e-05,-0.44
523.0,2.22e-05,-0.44
524.0,2.23e-05,-0.46
525.0,2.24e-05,-0.46
526.0,2.25e-05,-0.44
527.0,2.26e-05,-0.46
528.0,2.27e-05,-0.44
529.0,2.28e-05,-0.44
530.0,2.29e-05,-0.46
531.0,2.3e-05,-0.44
532.0,2.31e-05,-0.46
533.0,2.32e-05,-0.44
534.0,2.33e-05,-0.46
535.0,2.34e-05,-0.44
536.0,2.35e-05,-0.46
537.0,2.36e-05,-0.44
538.0,2.37e-05,-0.46
539.0,2.38e-05,-0.46
540.0,2.39e-05,-0.48
541.0,2.4e-05,-0.46
542.0,2.41e-05,-0.48
543.0,2.42e-05,-0.48
544.0,2.43e-05,-0.46
545.0,2.44e-05,-0.48
546.0,2.45e-05,-0.46
547.0,2.46e-05,-0.48
548.0,2.47e-05,-0.46
549.0,2.48e-05,-0.48
550.0,2.49e-05,-0.46
551.0,2.5e-05,-0.48
552.0,2.51e-05,-0.46
553.0,2.52e-05,-0.46
554.0,2.53e-05,-0.48
555.0,2.54e-05,-0.48
556.0,2.55e-05,-0.48
557.0,2.56e-05,-0.46
558.0,2.57e-05,-0.5
559.0,2.58e-05,-0.5
560.0,2.59e-05,-0.46
561.0,2.6e-05,-0.48
562.0,2.61e-05,-0.48
563.0,2.62e-05,-0.48
564.0,2.63e-05,-0.5
565.0,2.64e-05,-0.48
566.0,2.65e-05,-0.5
567.0,2.66e-05,-0.48
568.0,2.67e-05,-0.5
569.0,2.68e-05,-0.48
570.0,2.69e-05,-0.5
571.0,2.7e-05,-0.48
572.0,2.71e-05,-0.5
573.0,2.72e-05,-0.48
574.0,2.73e-05,-0.5
575.0,2.74e-05,-0.48
576.0,2.75e-05,-0.5
577.0,2.76e-05,-0.46
578.0,2.77e-05,-0.5
579.0,2.78e-05,-0.5
580.0,2.79e-05,-0.46
581.0,2.8e-05,-0.48
582.0,2.81e-05,-0.5
583.0,2.82e-05,-0.48
584.0,2.83e-05,-0.48
585.0,2.84e-05,-0.48
586.0,2.85e-05,-0.48
587.0,2.86e-05,-0.46
588.0,2.87e-05,-0.48
589.0,2.88e-05,-0.48
590.0,2.89e-05,-0.46
591.0,2.9e-05,-0.46
592.0,2.91e-05,-0.48
593.0,2.92e-05,-0.46
594.0,2.93e-05,-0.46
595.0,2.94e-05,-0.46
596.0,2.95e-05,-0.44
597.0,2.96e-05,-0.46
598.0,2.97e-05,-0.44
599.0,2.98e-05,-0.44
600.0,2.99e-05,-0.42
