NO.,Time,Voltage
165.0,-0.000014,-0.720000
166.0,-0.000013,-0.720000
167.0,-0.000013,-0.720000
168.0,-0.000013,-0.720000
169.0,-0.000013,-0.720000
170.0,-0.000013,-0.720000
171.0,-0.000013,-0.720000
172.0,-0.000013,-0.720000
173.0,-0.000013,-0.720000
174.0,-0.000013,-0.760000
175.0,-0.000013,-0.720000
176.0,-0.000013,-0.760000
177.0,-0.000012,-0.720000
178.0,-0.000012,-0.720000
179.0,-0.000012,-0.720000
180.0,-0.000012,-0.760000
181.0,-0.000012,-0.720000
182.0,-0.000012,-0.720000
183.0,-0.000012,-0.720000
184.0,-0.000012,-0.720000
185.0,-0.000012,-0.720000
186.0,-0.000012,-0.760000
187.0,-0.000011,-0.760000
188.0,-0.000011,-0.720000
189.0,-0.000011,-0.720000
190.0,-0.000011,-0.760000
191.0,-0.000011,-0.720000
192.0,-0.000011,-0.760000
193.0,-0.000011,-0.760000
194.0,-0.000011,-0.720000
195.0,-0.000011,-0.720000
196.0,-0.00001,-0.760000
197.0,-0.00001,-0.720000
198.0,-0.00001,-0.760000
199.0,-0.00001,-0.760000
200.0,-0.00001,-0.720000
201.0,-0.00001,-0.760000
202.0,-0.00001,-0.760000
203.0,-0.00001,-0.760000
204.0,-0.00001,-0.720000
205.0,-0.00001,-0.760000
206.0,-0.00001,-0.720000
207.0,-0.000009,-0.760000
208.0,-0.000009,-0.720000
209.0,-0.000009,-0.760000
210.0,-0.000009,-0.720000
211.0,-0.000009,-0.760000
212.0,-0.000009,-0.720000
213.0,-0.000009,-0.760000
214.0,-0.000009,-0.760000
215.0,-0.000009,-0.800000
216.0,-0.000008,-0.760000
217.0,-0.000008,-0.800000
218.0,-0.000008,-0.760000
219.0,-0.000008,-0.760000
220.0,-0.000008,-0.760000
221.0,-0.000008,-0.760000
222.0,-0.000008,-0.760000
223.0,-0.000008,-0.760000
224.0,-0.000008,-0.760000
225.0,-0.000008,-0.800000
226.0,-0.000008,-0.760000
227.0,-0.000007,-0.760000
228.0,-0.000007,-0.800000
229.0,-0.000007,-0.760000
230.0,-0.000007,-0.800000
231.0,-0.000007,-0.760000
232.0,-0.000007,-0.800000
233.0,-0.000007,-0.760000
234.0,-0.000007,-0.800000
235.0,-0.000007,-0.760000
236.0,-0.000006,-0.760000
237.0,-0.000006,-0.760000
238.0,-0.000006,-0.800000
239.0,-0.000006,-0.760000
240.0,-0.000006,-0.760000
241.0,-0.000006,-0.760000
242.0,-0.000006,-0.760000
243.0,-0.000006,-0.760000
244.0,-0.000006,-0.800000
245.0,-0.000006,-0.800000
246.0,-0.000005,-0.760000
247.0,-0.000005,-0.800000
248.0,-0.000005,-0.760000
249.0,-0.000005,-0.760000
250.0,-0.000005,-0.760000
251.0,-0.000005,-0.760000
252.0,-0.000005,-0.720000
253.0,-0.000005,-0.760000
254.0,-0.000005,-0.760000
255.0,-0.000005,-0.760000
256.0,-0.000005,-0.720000
257.0,-0.000004,-0.760000
258.0,-0.000004,-0.800000
259.0,-0.000004,-0.760000
260.0,-0.000004,-0.800000
261.0,-0.000004,-0.760000
262.0,-0.000004,-0.720000
263.0,-0.000004,-0.760000
264.0,-0.000004,-0.720000
265.0,-0.000004,-0.760000
266.0,-0.000003,-0.720000
267.0,-0.000003,-0.760000
268.0,-0.000003,-0.720000
269.0,-0.000003,-0.760000
270.0,-0.000003,-0.720000
271.0,-0.000003,-0.720000
272.0,-0.000003,-0.760000
273.0,-0.000003,-0.720000
274.0,-0.000003,-0.760000
275.0,-0.000003,-0.720000
276.0,-0.000003,-0.760000
277.0,-0.000002,-0.720000
278.0,-0.000002,-0.720000
279.0,-0.000002,-0.720000
280.0,-0.000002,-0.720000
281.0,-0.000002,-0.720000
282.0,-0.000002,-0.680000
283.0,-0.000002,-0.720000
284.0,-0.000002,-0.680000
285.0,-0.000002,-0.720000
286.0,-0.000002,-0.640000
287.0,-0.000001,-0.640000
288.0,-0.000001,-0.720000
289.0,-0.000001,-0.680000
290.0,-0.000001,-0.640000
291.0,-0.000001,-0.680000
292.0,-0.000001,-0.640000
293.0,-0.000001,-0.640000
294.0,-0.000001,-0.600000
295.0,-0.000001,-0.600000
296.0,-0,-0.520000
297.0,-0,-0.520000
298.0,-0,-0.320000
299.0,-0,-0.280000
300.0,-0,0.040000
301.0,0.000000,0.120000
302.0,0,0.440000
303.0,0,0.520000
304.0,0,0.880000
305.0,0,0.880000
306.0,0,1.360000
307.0,0.000001,1.400000
308.0,0.000001,1.800000
309.0,0.000001,1.840000
310.0,0.000001,2.240000
311.0,0.000001,2.280000
312.0,0.000001,2.640000
313.0,0.000001,2.680000
314.0,0.000001,3.000000
315.0,0.000001,3.080000
316.0,0.000002,3.360000
317.0,0.000002,3.360000
318.0,0.000002,3.640000
319.0,0.000002,3.600000
320.0,0.000002,3.760000
321.0,0.000002,3.800000
322.0,0.000002,3.920000
323.0,0.000002,3.880000
324.0,0.000002,3.960000
325.0,0.000002,3.920000
326.0,0.000003,3.880000
327.0,0.000003,3.840000
328.0,0.000003,3.760000
329.0,0.000003,3.680000
330.0,0.000003,3.480000
331.0,0.000003,3.440000
332.0,0.000003,3.160000
333.0,0.000003,3.160000
334.0,0.000003,2.760000
335.0,0.000003,2.760000
336.0,0.000003,2.320000
337.0,0.000004,2.280000
338.0,0.000004,1.800000
339.0,0.000004,1.760000
340.0,0.000004,1.200000
341.0,0.000004,1.160000
342.0,0.000004,0.560000
343.0,0.000004,0.480000
344.0,0.000004,0.080000
345.0,0.000004,0.040000
346.0,0.000005,-0.200000
347.0,0.000005,-0.240000
348.0,0.000005,-0.440000
349.0,0.000005,-0.440000
350.0,0.000005,-0.560000
351.0,0.000005,-0.560000
352.0,0.000005,-0.640000
353.0,0.000005,-0.600000
354.0,0.000005,-0.720000
355.0,0.000005,-0.680000
356.0,0.000005,-0.720000
357.0,0.000006,-0.720000
358.0,0.000006,-0.760000
359.0,0.000006,-0.720000
360.0,0.000006,-0.760000
361.0,0.000006,-0.720000
362.0,0.000006,-0.760000
363.0,0.000006,-0.720000
364.0,0.000006,-0.760000
365.0,0.000006,-0.760000
366.0,0.000006,-0.800000
367.0,0.000007,-0.800000
368.0,0.000007,-0.760000
369.0,0.000007,-0.760000
370.0,0.000007,-0.800000
371.0,0.000007,-0.760000
372.0,0.000007,-0.800000
373.0,0.000007,-0.760000
374.0,0.000007,-0.800000
375.0,0.000007,-0.760000
376.0,0.000008,-0.800000
377.0,0.000008,-0.800000
378.0,0.000008,-0.760000
379.0,0.000008,-0.760000
380.0,0.000008,-0.800000
381.0,0.000008,-0.800000
382.0,0.000008,-0.760000
383.0,0.000008,-0.760000
384.0,0.000008,-0.800000
385.0,0.000008,-0.760000
386.0,0.000008,-0.800000
387.0,0.000009,-0.760000
388.0,0.000009,-0.800000
389.0,0.000009,-0.800000
390.0,0.000009,-0.760000
391.0,0.000009,-0.760000
392.0,0.000009,-0.800000
393.0,0.000009,-0.760000
394.0,0.000009,-0.760000
395.0,0.000009,-0.800000
396.0,0.00001,-0.720000
397.0,0.00001,-0.760000
398.0,0.00001,-0.760000
399.0,0.00001,-0.760000
400.0,0.00001,-0.800000
401.0,0.00001,-0.760000
402.0,0.00001,-0.760000
403.0,0.00001,-0.800000
404.0,0.00001,-0.720000
405.0,0.00001,-0.760000
406.0,0.00001,-0.720000
407.0,0.000011,-0.760000
408.0,0.000011,-0.760000
409.0,0.000011,-0.760000
410.0,0.000011,-0.720000
411.0,0.000011,-0.760000
412.0,0.000011,-0.760000
413.0,0.000011,-0.760000
414.0,0.000011,-0.720000
415.0,0.000011,-0.760000
416.0,0.000012,-0.720000
417.0,0.000012,-0.760000
418.0,0.000012,-0.720000
419.0,0.000012,-0.720000
420.0,0.000012,-0.760000
421.0,0.000012,-0.720000
422.0,0.000012,-0.760000
423.0,0.000012,-0.720000
424.0,0.000012,-0.760000
425.0,0.000012,-0.720000
426.0,0.000013,-0.760000
427.0,0.000013,-0.720000
428.0,0.000013,-0.720000
429.0,0.000013,-0.720000
430.0,0.000013,-0.760000
431.0,0.000013,-0.720000
432.0,0.000013,-0.760000
433.0,0.000013,-0.720000
434.0,0.000013,-0.720000
435.0,0.000013,-0.720000
436.0,0.000013,-0.720000
437.0,0.000014,-0.720000
438.0,0.000014,-0.720000
439.0,0.000014,-0.720000
440.0,0.000014,-0.680000
441.0,0.000014,-0.720000
442.0,0.000014,-0.680000
443.0,0.000014,-0.680000
444.0,0.000014,-0.720000
445.0,0.000014,-0.720000
446.0,0.000015,-0.640000
447.0,0.000015,-0.640000
448.0,0.000015,-0.680000
449.0,0.000015,-0.680000
450.0,0.000015,-0.640000
451.0,0.000015,-0.640000
452.0,0.000015,-0.600000
453.0,0.000015,-0.640000
454.0,0.000015,-0.600000
455.0,0.000015,-0.600000
456.0,0.000016,-0.640000
457.0,0.000016,-0.600000
458.0,0.000016,-0.480000
459.0,0.000016,-0.480000
460.0,0.000016,-0.280000
461.0,0.000016,-0.240000
462.0,0.000016,0.000000
463.0,0.000016,0.000000
464.0,0.000016,0.240000
465.0,0.000016,0.280000
466.0,0.000017,0.560000
467.0,0.000017,0.560000
468.0,0.000017,0.800000
469.0,0.000017,0.880000
470.0,0.000017,1.120000
471.0,0.000017,1.160000
472.0,0.000017,1.360000
473.0,0.000017,1.360000
474.0,0.000017,1.560000
475.0,0.000017,1.560000
476.0,0.000017,1.640000
477.0,0.000018,1.680000
478.0,0.000018,1.760000
479.0,0.000018,1.760000
480.0,0.000018,1.720000
481.0,0.000018,1.760000
482.0,0.000018,1.680000
483.0,0.000018,1.680000
484.0,0.000018,1.560000
485.0,0.000018,1.560000
486.0,0.000018,1.400000
487.0,0.000019,1.360000
488.0,0.000019,1.160000
489.0,0.000019,1.120000
490.0,0.000019,0.840000
491.0,0.000019,0.800000
492.0,0.000019,0.480000
493.0,0.000019,0.440000
494.0,0.000019,0.040000
495.0,0.000019,0.040000
496.0,0.000019,-0.200000
497.0,0.00002,-0.200000
498.0,0.00002,-0.400000
499.0,0.00002,-0.400000
500.0,0.00002,-0.520000
501.0,0.00002,-0.520000
502.0,0.00002,-0.600000
503.0,0.00002,-0.600000
504.0,0.00002,-0.640000
505.0,0.00002,-0.640000
506.0,0.000021,-0.720000
507.0,0.000021,-0.680000
508.0,0.000021,-0.720000
509.0,0.000021,-0.720000
510.0,0.000021,-0.760000
511.0,0.000021,-0.720000
512.0,0.000021,-0.760000
513.0,0.000021,-0.720000
514.0,0.000021,-0.760000
515.0,0.000021,-0.720000
516.0,0.000022,-0.760000
517.0,0.000022,-0.720000
518.0,0.000022,-0.760000
519.0,0.000022,-0.760000
520.0,0.000022,-0.720000
521.0,0.000022,-0.760000
522.0,0.000022,-0.760000
523.0,0.000022,-0.760000
524.0,0.000022,-0.760000
525.0,0.000022,-0.760000
526.0,0.000023,-0.760000
527.0,0.000023,-0.760000
528.0,0.000023,-0.760000
529.0,0.000023,-0.760000
530.0,0.000023,-0.760000
531.0,0.000023,-0.760000
532.0,0.000023,-0.800000
533.0,0.000023,-0.760000
534.0,0.000023,-0.760000
535.0,0.000023,-0.760000
536.0,0.000023,-0.760000
537.0,0.000024,-0.760000
538.0,0.000024,-0.760000
539.0,0.000024,-0.760000
540.0,0.000024,-0.760000
541.0,0.000024,-0.720000
542.0,0.000024,-0.800000
543.0,0.000024,-0.760000
544.0,0.000024,-0.720000
545.0,0.000024,-0.760000
546.0,0.000024,-0.760000
547.0,0.000025,-0.760000
548.0,0.000025,-0.800000
549.0,0.000025,-0.720000
550.0,0.000025,-0.800000
551.0,0.000025,-0.760000
552.0,0.000025,-0.760000
553.0,0.000025,-0.760000
554.0,0.000025,-0.760000
555.0,0.000025,-0.760000
556.0,0.000025,-0.720000
557.0,0.000026,-0.760000
558.0,0.000026,-0.720000
559.0,0.000026,-0.720000
560.0,0.000026,-0.760000
561.0,0.000026,-0.760000
562.0,0.000026,-0.720000
563.0,0.000026,-0.760000
564.0,0.000026,-0.720000
565.0,0.000026,-0.720000
566.0,0.000027,-0.760000
567.0,0.000027,-0.760000
568.0,0.000027,-0.720000
569.0,0.000027,-0.760000
570.0,0.000027,-0.720000
571.0,0.000027,-0.720000
572.0,0.000027,-0.760000
573.0,0.000027,-0.720000
574.0,0.000027,-0.760000
575.0,0.000027,-0.760000
576.0,0.000028,-0.720000
577.0,0.000028,-0.720000
578.0,0.000028,-0.760000
579.0,0.000028,-0.720000
580.0,0.000028,-0.760000
581.0,0.000028,-0.720000
582.0,0.000028,-0.760000
583.0,0.000028,-0.720000
584.0,0.000028,-0.720000
585.0,0.000028,-0.720000
586.0,0.000029,-0.680000
587.0,0.000029,-0.720000
588.0,0.000029,-0.720000
589.0,0.000029,-0.720000
590.0,0.000029,-0.640000
591.0,0.000029,-0.720000
592.0,0.000029,-0.640000
593.0,0.000029,-0.680000
594.0,0.000029,-0.600000
595.0,0.000029,-0.680000
596.0,0.000029,-0.600000
597.0,0.00003,-0.600000
598.0,0.00003,-0.640000
599.0,0.00003,-0.560000
600.0,0.00003,-0.400000
